THERMO
   300.000  1000.000  5000.000
H          8/12/99 THERMH   1O   0    0    0G   300.000  5000.000 1000.000    01
 0.06866687E-07-0.02117280E-10-0.04837314E+06 0.01018849E+03                   4
CH3               121286C   1H   3          G  0300.00   5000.00  1000.00      1
 0.02844052E+02 0.06137974E-01-0.02230345E-04 0.03785161E-08-0.02452159E-12    2
 0.01643781E+06 0.05452697E+02 0.02430443E+02 0.01112410E+00-0.01680220E-03    3
 0.01621829E-06-0.05864953E-10 0.01642378E+06 0.06789794E+02                   4
CH4               121286C   1H   4          G  0300.00   5000.00  1000.00      1
 0.01683479E+02 0.01023724E+00-0.03875129E-04 0.06785585E-08-0.04503423E-12    2
-0.01008079E+06 0.09623395E+02 0.07787415E+01 0.01747668E+00-0.02783409E-03    3
 0.03049708E-06-0.01223931E-09-0.09825229E+05 0.01372219E+03                   4
HO2        8/12/99 THERMH   1O   2    0    0G   300.000  5000.000 1390.000    01
 4.10547423E+00 2.38452835E-03-8.06347989E-07 1.24191723E-10-7.16400108E-15    2
 3.98127689E+02 3.12515836E+00 3.18310656E+00 3.66767950E-03-9.32385122E-07    3
-3.25852919E-10 1.51139912E-13 8.09181013E+02 8.39371099E+00                   4
H2O2              120186H   2O   2          G  0300.00   5000.00  1000.00      1
 0.04573167E+02 0.04336136E-01-0.01474689E-04 0.02348904E-08-0.01431654E-12    2
-0.01800696E+06 0.05011370E+01 0.03388754E+02 0.06569226E-01-0.01485013E-05    3
-0.04625806E-07 0.02471515E-10-0.01766315E+06 0.06785363E+02                   4
CH2O              121286C   1H   2O   1     G  0300.00   5000.00  1000.00      1
 0.02995606E+02 0.06681321E-01-0.02628955E-04 0.04737153E-08-0.03212517E-12    2
-0.01532037E+06 0.06912572E+02 0.01652731E+02 0.01263144E+00-0.01888168E-03    3
 0.02050031E-06-0.08413237E-10-0.01486540E+06 0.01378482E+03                   4
CH3O              121686C   1H   3O   1     G  0300.00   3000.00  1000.00      1
 0.03770800E+02 0.07871497E-01-0.02656384E-04 0.03944431E-08-0.02112616E-12    2
 0.01278325E+04 0.02929575E+02 0.02106204E+02 0.07216595E-01 0.05338472E-04    3
-0.07377636E-07 0.02075611E-10 0.09786011E+04 0.01315218E+03                   4
C2H6       1/14/95 THERMC   2H   6    0    0G   300.000  5000.000 1384.000    11
 6.10683385E+00 1.29236361E-02-4.42527196E-06 6.87391726E-10-3.98901732E-14    2
-1.37500014E+04-1.30081250E+01-2.52854344E-02 2.40764754E-02-1.11893472E-05    3
 2.08340901E-09-5.29868616E-14-1.12345534E+04 2.11648750E+01                   4
C2H4              121286C   2H   4          G  0300.00   5000.00  1000.00      1
 0.03528419E+02 0.01148518E+00-0.04418385E-04 0.07844601E-08-0.05266848E-12    2
 0.04428289E+05 0.02230389E+02-0.08614880E+01 0.02796163E+00-0.03388677E-03    3
 0.02785152E-06-0.09737879E-10 0.05573046E+05 0.02421149E+03                   4
C2H5               12387C   2H   5          G  0300.00   5000.00  1000.00      1
 0.07190480E+02 0.06484077E-01-0.06428065E-05-0.02347879E-08 0.03880877E-12    2
 0.01067455E+06-0.01478089E+03 0.02690702E+02 0.08719133E-01 0.04419839E-04    3
 0.09338703E-08-0.03927773E-10 0.01287040E+06 0.01213820E+03                   4
CH2               120186C   1H   2          G  0250.00   4000.00  1000.00      1
 0.03636408E+02 0.01933057E-01-0.01687016E-05-0.01009899E-08 0.01808256E-12    2
 0.04534134E+06 0.02156561E+02 0.03762237E+02 0.01159819E-01 0.02489585E-05    3
 0.08800836E-08-0.07332435E-11 0.04536791E+06 0.01712578E+02                   4
CH                121286C   1H   1          G  0300.00   5000.00  1000.00      1
 0.02196223E+02 0.02340381E-01-0.07058201E-05 0.09007582E-09-0.03855040E-13    2
 0.07086723E+06 0.09178373E+02 0.03200202E+02 0.02072876E-01-0.05134431E-04    3
 0.05733890E-07-0.01955533E-10 0.07045259E+06 0.03331588E+02                   4
C2H                81193C   2H   1          G  0300.00   4000.00  1000.00      1
 0.03986367E+02 0.03143123E-01-0.01267243E-04 0.02924363E-08-0.02716320E-12    2
 0.06655884E+06 0.01191063E+02 0.02737704E+02 0.08048446E-01-0.09244310E-04    3
 0.06525259E-07-0.01939580E-10 0.06683813E+06 0.07300220E+02                   4
C2H2              121386C   2H   2          G  0300.00   5000.00  1000.00      1
 0.04436770E+02 0.05376039E-01-0.01912817E-04 0.03286379E-08-0.02156710E-12    2
 0.02566766E+06-0.02800338E+02 0.02013562E+02 0.01519045E+00-0.01616319E-03    3
 0.09078992E-07-0.01912746E-10 0.02612444E+06 0.08805378E+02                   4
C2H3               12787C   2H   3          G  0300.00   5000.00  1000.00      1
 0.05933468E+02 0.04017746E-01-0.03966740E-05-0.01441267E-08 0.02378644E-12    2
 0.03185435E+06-0.08530313E+02 0.02459276E+02 0.07371476E-01 0.02109873E-04    3
-0.01321642E-07-0.01184784E-10 0.03335225E+06 0.01155620E+03                   4
CH3OH             121686C   1H   4O   1     G  0300.00   5000.00  1000.00      1
 0.04029061E+02 0.09376593E-01-0.03050254E-04 0.04358793E-08-0.02224723E-12    2
-0.02615791E+06 0.02378196E+02 0.02660115E+02 0.07341508E-01 0.07170051E-04    3
-0.08793194E-07 0.02390570E-10-0.02535348E+06 0.01123263E+03                   4
CH2OH             120186H   3C   1O   1     G  0250.00   4000.00  1000.00      1
 0.06327520E+02 0.03608271E-01-0.03201547E-05-0.01938750E-08 0.03509705E-12    2
-0.04474509E+05-0.08329366E+02 0.02862628E+02 0.01001527E+00-0.05285436E-05    3
-0.05138540E-07 0.02246041E-10-0.03349679E+05 0.01039794E+03                   4
CH2CO             121686C   2H   2O   1     G  0300.00   5000.00  1000.00      1
 0.06038817E+02 0.05804840E-01-0.01920954E-04 0.02794485E-08-0.01458868E-12    2
-0.08583402E+05-0.07657581E+02 0.02974971E+02 0.01211871E+00-0.02345046E-04    3
-0.06466685E-07 0.03905649E-10-0.07632637E+05 0.08673553E+02                   4
HCCO               32387H   1C   2O   1     G  0300.00   4000.00  1000.00      1
 0.06758073E+02 0.02000400E-01-0.02027607E-05-0.01041132E-08 0.01965165E-12    2
 0.01901513E+06-0.09071262E+02 0.05047965E+02 0.04453478E-01 0.02268283E-05    3
-0.01482095E-07 0.02250742E-11 0.01965892E+06 0.04818439E+01                   4
C2H5OH     3/12/95 THERMC   2H   6O   1    0G   300.000  5000.000 1391.000    11
 7.95264841E+00 1.31574144E-02-4.43693359E-06 6.82201160E-10-3.93096335E-14    2
-3.23602958E+04-1.76537972E+01 4.23149045E-01 2.92858167E-02-1.73845099E-05    3
 5.33639892E-09-6.74917252E-13-2.95683054E+04 2.33538763E+01                   4
PC2H4OH    3/12/95 THERMC   2H   5O   1     G  0300.00   5000.00  1391.00      1
 7.52241939E+00 1.10492715E-02-3.72576465E-06 5.72827397E-10-3.30061759E-14    2
-7.29333590E+03-1.24958732E+01 1.17714711E+00 2.48115685E-02-1.50299503E-05    3
 4.79006785E-09-6.40994211E-13-4.95369043E+03 2.20081586E+01                   4
SC2H4OH    4/ 3/ 0 THERMC   2H   5O   1    0G   300.000  5000.000 1392.000    21
 7.83524517E+00 1.08808198E-02-3.68694127E-06 5.68601361E-10-3.28288951E-14    2
-1.07534311E+04-1.53495702E+01 1.91496477E+00 2.45693145E-02-1.63075399E-05    3
 6.12282361E-09-1.00784363E-12-8.62161551E+03 1.65987309E+01                   4
CH3CO             120186C   2H   3O   1     G  0300.00   5000.00  1000.00      1
 0.05612279E+02 0.08449886E-01-0.02854147E-04 0.04238376E-08-0.02268404E-12    2
-0.05187863E+05-0.03274949E+02 0.03125278E+02 0.09778220E-01 0.04521448E-04    3
-0.09009462E-07 0.03193718E-10-0.04108508E+05 0.01122885E+03                   4
CH2CHO            110393O   1H   3C   2     G  0300.00   5000.00  1000.00      1
 0.05975670E+02 0.08130591E-01-0.02743624E-04 0.04070304E-08-0.02176017E-12    2
 0.04903218E+04-0.05045251E+02 0.03409062E+02 0.01073857E+00 0.01891492E-04    3
-0.07158583E-07 0.02867385E-10 0.01521477E+05 0.09558290E+02                   4
CH3CHO            120186C   2O   1H   4     G  0300.00   5000.00  1000.00      1
 0.05868650E+02 0.01079424E+00-0.03645530E-04 0.05412912E-08-0.02896844E-12    2
-0.02264569E+06-0.06012946E+02 0.02505695E+02 0.01336991E+00 0.04671953E-04    3
-0.01128140E-06 0.04263566E-10-0.02124589E+06 0.01335089E+03                   4
C3H4-A            101993H   4C   3          G  0300.00   4000.00  1400.00      1
 0.09776256E+02 0.05302138E-01-0.03701118E-05-0.03026386E-08 0.05089581E-12    2
 0.01954972E+06-0.03077061E+03 0.02539831E+02 0.01633437E+00-0.01764950E-04    3
-0.04647365E-07 0.01729131E-10 0.02251243E+06 0.09935702E+02                   4
C3H4-P            101993H   4C   3          G  0300.00   4000.00  1400.00      1
 0.09768102E+02 0.05219151E-01-0.03753140E-05-0.02992191E-08 0.05107878E-12    2
 0.01860277E+06-0.03020678E+03 0.03029730E+02 0.01498961E+00-0.01398500E-04    3
-0.03969619E-07 0.01388217E-10 0.02148408E+06 0.08004594E+02                   4
C3H6       5/27/97 THERMC   3H   6    0    0G   300.000  5000.000 1388.000    11
 8.01595958E+00 1.37023634E-02-4.66249733E-06 7.21254402E-10-4.17370126E-14    2
-1.87821271E+03-2.00160668E+01 3.94615444E-01 2.89107662E-02-1.54886808E-05    3
 3.88814209E-09-3.37890352E-13 1.06688164E+03 2.19003736E+01                   4
C4H6       4/ 4/ 0 THERMC   4H   6    0    0G   300.000  5000.000 1398.000    11  
 1.11633789E+01 1.37163965E-02-4.69715783E-06 7.29693836E-10-4.23486203E-14    2  
 7.79039770E+03-3.69847949E+01-1.43095121E+00 4.78706062E-02-4.15446800E-05    3  
 1.91549552E-08-3.57158507E-12 1.17551314E+04 2.90825833E+01                   4
NC3H7             120186C   3H   7          G  0300.00   5000.00  1000.00      1
 0.07978291E+02 0.01576113E+00-0.05173243E-04 0.07443892E-08-0.03824978E-12    2
 0.07579402E+05-0.01935611E+03 0.01922537E+02 0.02478927E+00 0.01810249E-04    3
-0.01783266E-06 0.08582996E-10 0.09713281E+05 0.01399271E+03                   4
IC3H7             120186C   3H   7          G  0300.00   5000.00  1000.00      1
 0.08063369E+02 0.01574488E+00-0.05182392E-04 0.07477245E-08-0.03854422E-12    2
 0.05313871E+05-0.02192647E+03 0.01713300E+02 0.02542616E+00 0.01580808E-04    3
-0.01821286E-06 0.08827710E-10 0.07535809E+05 0.01297901E+03                   4
C3H8              120186C   3H   8          G  0300.00   5000.00  1000.00      1
 0.07525217E+02 0.01889034E+00-0.06283924E-04 0.09179373E-08-0.04812410E-12    2
-0.01646455E+06-0.01784390E+03 0.08969208E+01 0.02668986E+00 0.05431425E-04    3
-0.02126001E-06 0.09243330E-10-0.01395492E+06 0.01935533E+03                   4
IC4H7      5/27/97 THERMC   4H   7    0    0G   300.000  5000.000 1393.000    11
 1.16382753E+01 1.57681299E-02-5.38538858E-06 8.35172927E-10-4.84141083E-14    2
 1.05471642E+04-3.90259890E+01-7.20881697E-04 4.36495730E-02-3.16385877E-05    3
 1.23984983E-08-2.04378360E-12 1.45717785E+04 2.33234340E+01                   4
IC4H8      5/27/97 THERMC   4H   8    0    0G   300.000  5000.000 1388.000    21
 1.12258330E+01 1.81795798E-02-6.20348592E-06 9.61444458E-10-5.57088057E-14    2
-7.69983777E+03-3.73306704E+01 9.38433173E-01 3.90547287E-02-2.16437148E-05    3
 5.87267077E-09-6.14435479E-13-3.74817891E+03 1.91442985E+01                   4
C4H7       2/14/95 THERMC   4H   7    0    0G   300.000  5000.000 1392.000    11
 1.12103578E+01 1.60483196E-02-5.46502292E-06 8.45941053E-10-4.89772739E-14    2
 1.09041937E+04-3.55593015E+01-3.50508352E-01 4.26511243E-02-2.90979373E-05    3
 1.05403914E-08-1.60059854E-12 1.49933591E+04 2.67295696E+01                   4
C4H8-2     4/ 7/97 THERMC   4H   8    0    0G   300.000  5000.000 1384.000    21
 1.07864376E+01 1.84629194E-02-6.28289490E-06 9.72052191E-10-5.62579166E-14    2
-7.33793717E+03-3.44892763E+01 6.69213599E-01 3.76839941E-02-1.85689683E-05    3
 3.69571062E-09-1.03095209E-13-3.33819338E+03 2.14868169E+01                   4
C4H8-1     4/ 7/97 THERMC   4H   8    0    0G   300.000  5000.000 1392.000    21
 1.13508668E+01 1.80617877E-02-6.16093029E-06 9.54652959E-10-5.53089641E-14    2
-5.97871038E+03-3.64369438E+01-8.31372089E-01 4.52580978E-02-2.93658559E-05    3
 1.00220436E-08-1.43191680E-12-1.57875035E+03 2.95084236E+01                   4
SC4H9      1/14/95 THERMC   4H   9    0    0G   300.000  5000.000 1373.000    31
 1.18293992E+01 1.94203812E-02-6.55835141E-06 1.00989031E-09-5.82693176E-14    2
 1.79315973E+03-3.68210535E+01 7.70280143E-01 3.86280904E-02-1.57100260E-05    3
 7.16860109E-10 7.00801289E-13 6.28812837E+03 2.49106489E+01                   4
PC4H9      1/14/95 THERMC   4H   9    0    0G   300.000  5000.000 1395.000    31
 1.21510082E+01 1.94310717E-02-6.61577950E-06 1.02375136E-09-5.92529707E-14    2
 3.17231942E+03-3.93425822E+01-4.37779725E-01 4.78972364E-02-3.14023159E-05    3
 1.09786472E-08-1.62010664E-12 7.68945248E+03 2.86852732E+01                   4
TC4H9      1/14/95 THERMC   4H   9    0    0G   300.000  5000.000 1381.000    31
 9.94382113E+00 2.16693078E-02-7.47001405E-06 1.16578454E-09-6.78791834E-14    2
-1.89693616E+02-2.88692286E+01-2.73729203E+00 4.55390345E-02-2.26390939E-05    3
 4.56951052E-09-1.55321795E-13 4.87138887E+03 4.14144877E+01                   4
IC4H9      1/14/95 THERMC   4H   9    0    0G   300.000  5000.000 1393.000    31
 1.22753163E+01 1.95174006E-02-6.68773001E-06 1.03935193E-09-6.03374502E-14    2
 1.92395360E+03-4.15827559E+01-1.00837470E+00 5.01087003E-02-3.41941210E-05    3
 1.26025783E-08-1.97552053E-12 6.65557909E+03 3.00386204E+01                   4
IC4H10     1/14/95 THERMC   4H  10    0    0G   300.000  5000.000 1389.000    31
 1.25733114E+01 2.18926418E-02-7.52538350E-06 1.17205495E-09-6.81446681E-14    2
-2.31696746E+04-4.68044255E+01-1.01277506E+00 5.04683181E-02-3.00502072E-05    3
 9.15435582E-09-1.15326683E-12-1.80495698E+04 2.74256871E+01                   4
C4H10      1/14/95 THERMC   4H  10    0    0G   300.000  5000.000 1389.000    31
 1.25055526E+01 2.17524393E-02-7.43384945E-06 1.15331684E-09-6.68749762E-14    2
-2.19479302E+04-4.44902356E+01-5.95684473E-01 4.89605743E-02-2.82670269E-05    3
 8.13598060E-09-9.29098101E-13-1.69934308E+04 2.71845212E+01                   4
CH3COCH3   5/ 4/92 THERMC   3H   6O   1    0G   300.000  5000.000 1374.000    21
 9.91421984E+00 1.46030709E-02-5.06085765E-06 7.92682855E-10-4.62739645E-14    2
-3.11167423E+04-2.86113215E+01 1.30767163E+00 2.92021742E-02-1.19045617E-05    3
 6.52150087E-10 4.67751203E-13-2.75328269E+04 1.96395025E+01                   4
CH3COCH2   5/ 4/92 THERMC   3H   5O   1    0G   300.000  5000.000 1391.000    21
 1.02303975E+01 1.16494161E-02-4.01005537E-06 6.25205246E-10-3.63784362E-14    2
-8.44380462E+03-2.79197220E+01 1.80339187E+00 3.01407085E-02-1.93505552E-05    3
 6.38199034E-09-8.66103180E-13-5.37233261E+03 1.78046408E+01                   4
C2H5CHO    6/26/95 THERMC   3H   6O   1    0G   300.000  5000.000 1378.000    21
 1.02427695E+01 1.39641989E-02-4.76248001E-06 7.38105706E-10-4.27759503E-14    2
-2.74143135E+04-2.85346843E+01 2.16308444E+00 2.95501264E-02-1.52446252E-05    3
 3.49503947E-09-2.38896627E-13-2.42260137E+04 1.61153348E+01                   4
C2H5CO     6/26/95 THERMC   3H   5O   1    0G   300.000  5000.000 1373.000    21
 9.87881997E+00 1.17515676E-02-4.00614923E-06 6.20850617E-10-3.59835225E-14    2
-8.47292283E+03-2.49235196E+01 2.93313946E+00 2.47427911E-02-1.21222003E-05    3
 2.34701048E-09-5.26843338E-14-5.69663063E+03 1.35958355E+01                   4
C5H9       1/14/99 THERMC   5H   9    0    0G   300.000  5000.000 1392.000    21
 1.41860454E+01 2.07128899E-02-7.06960617E-06 1.09607133E-09-6.35322208E-14    2
 7.00496135E+03-5.14501773E+01-1.38013950E+00 5.57608487E-02-3.70143928E-05    3
 1.26883901E-08-1.78538835E-12 1.25589824E+04 3.26441304E+01                   4
C5H10-1    2/14/95 THERMC   5H  10    0    0G   300.000  5000.000 1392.000    31
 1.45851539E+01 2.24072471E-02-7.63348025E-06 1.18188966E-09-6.84385139E-14    2
-1.00898205E+04-5.23683936E+01-1.06223481E+00 5.74218294E-02-3.74486890E-05    3
 1.27364989E-08-1.79609789E-12-4.46546666E+03 3.22739790E+01                   4
C5H10-2    2/14/95 THERMC   5H  10    0    0G   300.000  5000.000 1389.000    31
 1.41109267E+01 2.28348272E-02-7.78626835E-06 1.20627491E-09-6.98795983E-14    2
-1.14336507E+04-5.01601163E+01-5.41560551E-01 5.39629918E-02-3.23508738E-05    3
 9.77416037E-09-1.18534668E-12-5.98606169E+03 2.97142748E+01                   4
IC5H12     7/29/99 THERMC   5H  12    0    0G   300.000  5000.000 1390.000    41
 1.57973145E+01 2.62613369E-02-9.00865195E-06 1.40120752E-09-8.13944079E-14    2
-2.69072937E+04-6.15788664E+01-1.34131759E+00 6.31399950E-02-3.89549917E-05    3
 1.24066911E-08-1.64037258E-12-2.05560944E+04 3.17254941E+01                   4
AC5H11     7/29/99 THERMC   5H  11    0    0G   300.000  5000.000 1389.000    41
 1.53818750E+01 2.41141042E-02-8.27847584E-06 1.28831856E-09-7.48649188E-14    2
-1.84296128E+03-5.64907641E+01-5.92409395E-01 5.86734947E-02-3.65981110E-05    3
 1.18412541E-08-1.59845819E-12 4.05970723E+03 3.04115490E+01                   4
BC5H11     7/29/99 THERMC   5H  11    0    0G   300.000  5000.000 1378.000    41
 1.39073137E+01 2.54249890E-02-8.74289372E-06 1.36202712E-09-7.92041157E-14    2
-3.68387054E+03-4.79619044E+01 2.42901065E+00 4.24407315E-02-1.30562253E-05    3
-1.97621133E-09 1.29529180E-12 1.38326760E+03 1.73279484E+01                   4
CC5H11     7/29/99 THERMC   5H  11    0    0G   300.000  5000.000 1384.000    41
 1.49694306E+01 2.41646361E-02-8.23351110E-06 1.27510885E-09-7.38548188E-14    2
-3.09681068E+03-5.37313735E+01-1.24027082E-01 5.36081314E-02-2.77532098E-05    3
 5.91091365E-09-2.25584142E-13 2.74445698E+03 2.94230230E+01                   4
DC5H11     7/29/99 THERMC   5H  11    0    0G   300.000  5000.000 1389.000    41
 1.53818750E+01 2.41141042E-02-8.27847584E-06 1.28831856E-09-7.48649188E-14    2
-1.84296128E+03-5.64907641E+01-5.92409395E-01 5.86734947E-02-3.65981110E-05    3
 1.18412541E-08-1.59845819E-12 4.05970723E+03 3.04115490E+01                   4
AC5H10     2/14/95 THERMC   5H  10    0    0G   300.000  5000.000 1391.000    31
 1.45614087E+01 2.25370538E-02-7.70100060E-06 1.19467870E-09-6.92704808E-14    2
-1.18004520E+04-5.30651959E+01-2.76630603E-01 5.53539280E-02-3.54499620E-05    3
 1.19626854E-08-1.69878242E-12-6.39547297E+03 2.73911578E+01                   4
BC5H10     2/14/95 THERMC   5H  10    0    0G   300.000  5000.000 1385.000    31
 1.39945443E+01 2.29446582E-02-7.82594153E-06 1.21260230E-09-7.02518457E-14    2
-1.31576943E+04-5.04083848E+01 1.20274147E+00 4.78872107E-02-2.48144766E-05    3
 5.73514355E-09-3.91266685E-13-8.15212335E+03 2.01592579E+01                   4
CC5H10     2/14/95 THERMC   5H  10    0    0G   300.000  5000.000 1393.000    31
 1.46491909E+01 2.25422061E-02-7.72053001E-06 1.19958604E-09-6.96317745E-14    2
-1.11652332E+04-5.42252285E+01-1.83685605E+00 6.07709466E-02-4.21592576E-05    3
 1.56103972E-08-2.43142766E-12-5.34864282E+03 3.45203543E+01                   4
IC5H9      2/14/95 THERMC   5H   9    0    0G   300.000  5000.000 1385.000    31
 1.45682106E+01 2.05021258E-02-7.11493758E-06 1.11535314E-09-6.51460929E-14    2
 5.04089704E+03-5.46330888E+01-3.17594304E-01 5.22454910E-02-3.25968130E-05    3
 1.03628050E-08-1.36066533E-12 1.05922826E+04 2.65205225E+01                   4
NC5H12     1/14/95 THERMC   5H  12    0    0G   300.000  5000.000 1390.000    41
 1.57257603E+01 2.61086045E-02-8.90970996E-06 1.38102248E-09-8.00296536E-14    2
-2.60519543E+04-6.03365457E+01-7.36766119E-01 6.07200973E-02-3.57592761E-05    3
 1.04907041E-08-1.21487315E-12-1.98934934E+04 2.95358286E+01                   4
C5H11-1    1/14/95 THERMC   5H  11    0    0G   300.000  5000.000 1397.000    41
 1.53234740E+01 2.39041200E-02-8.14771619E-06 1.26176236E-09-7.30677335E-14    2
-9.23241637E+02-5.49528859E+01-9.05255912E-01 6.10632852E-02-4.09491825E-05    3
 1.46093470E-08-2.18859615E-12 4.83995303E+03 3.25574963E+01                   4
C5H11-2    1/14/95 THERMC   5H  11    0    0G   300.000  5000.000 1377.000    41
 1.50998007E+01 2.37225333E-02-8.01388900E-06 1.23431039E-09-7.12300125E-14    2
-2.33420039E+03-5.29613979E+01 4.98943596E-01 5.09850184E-02-2.40687488E-05    3
 3.59465210E-09 3.01383099E-13 3.40702366E+03 2.78600953E+01                   4
C5H11-3    1/14/95 THERMC   5H  11    0    0G   300.000  5000.000 1377.000    41
 1.50998007E+01 2.37225333E-02-8.01388900E-06 1.23431039E-09-7.12300125E-14    2
-2.33420039E+03-5.36508796E+01 4.98943596E-01 5.09850184E-02-2.40687488E-05    3
 3.59465210E-09 3.01383099E-13 3.40702366E+03 2.71706137E+01                   4
NEOC5H12   1/14/95 THERMC   5H  12    0    0G   300.000  5000.000 1397.000    41
 1.74489302E+01 2.45462377E-02-8.35182479E-06 1.29219708E-09-7.47942850E-14    2
-2.92380333E+04-7.54173942E+01-2.88372771E+00 7.22417687E-02-5.11106166E-05    3
 1.87342407E-08-2.80628313E-12-2.22171069E+04 3.36765462E+01                   4
NEOC5H11  12/ 9/97 THERMC   5H  11    0    0G   300.000  5000.000 1396.000    41
 1.66238394E+01 2.27037884E-02-7.71624835E-06 1.19289853E-09-6.90060600E-14    2
-3.96463755E+03-6.62628361E+01-1.58140132E+00 6.57175067E-02-4.68120314E-05    3
 1.74732793E-08-2.68709925E-12 2.30933742E+03 3.13380285E+01                   4
C2H5O      3/12/95 THERMC   2H   5O   1    0G   300.000  5000.000 1389.000    11
 7.87339772E+00 1.13072907E-02-3.84421421E-06 5.94414105E-10-3.43894538E-14    2
-6.07274953E+03-1.73416790E+01 4.94420708E-01 2.71774434E-02-1.65909010E-05    3
 5.15204200E-09-6.48496915E-13-3.35252925E+03 2.28079378E+01                   4
CH3O2      7/13/98 THERMC   1H   3O   2    0G   300.000  5000.000 1385.000    11
 5.95787891E+00 7.90728626E-03-2.68246234E-06 4.13891337E-10-2.39007330E-14    2
-1.53574838E+03-4.71963886E+00 4.26146906E+00 1.00873599E-02-3.21506184E-06    3
 2.09409267E-10 4.18339103E-14-6.84394259E+02 5.16330320E+00                   4
C2H5O2     7/19/ 0 THERMC   2H   5O   2    0G   300.000  5000.000 1382.000    21
 9.48696023E+00 1.24472545E-02-4.32161576E-06 6.77583033E-10-3.95784568E-14    2
-7.82481795E+03-2.30613020E+01 2.26846188E+00 2.76942578E-02-1.70804106E-05    3
 5.87951878E-09-9.20899069E-13-5.03880758E+03 1.64773972E+01                   4
CH3O2H     7/13/98 THERMC   1H   4O   2    0G   300.000  5000.000 1390.000    21
 8.43117091E+00 8.06817909E-03-2.77094921E-06 4.31332243E-10-2.50692146E-14    2
-1.96678771E+04-1.91170629E+01 3.23442817E+00 1.90129767E-02-1.13386287E-05    3
 3.40306653E-09-4.11830222E-13-1.77197926E+04 9.25623949E+00                   4
C2H5O2H    7/19/ 0 THERMC   2H   6O   2    0G   300.000  5000.000 1383.000    31
 1.19442992E+01 1.26271597E-02-4.41776755E-06 6.96327353E-10-4.08268961E-14    2
-2.57408634E+04-3.73382394E+01 1.29970294E+00 3.65488420E-02-2.52808875E-05    3
 9.19746803E-09-1.41362233E-12-2.18866647E+04 2.02719078E+01                   4
